sample,bioproject,group,biosample,acc,fastq_1,fastq_2,fna
liang_275_unenriched,PRJNA524703,liang_275,SAMN11031413,SRR9670884,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_275/liang_275_unenriched/readdownload/SRR9670884_R1.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_275/liang_275_unenriched/readdownload/SRR9670884_R2.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_275/liang_275_unenriched/megahit/liang_275_unenriched.contigs.fa.gz
liang_280_enriched,PRJNA524703,liang_280,SAMN11031415,SRR8653183,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_280/liang_280_enriched/readdownload/SRR8653183_R1.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_280/liang_280_enriched/readdownload/SRR8653183_R2.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_280/liang_280_enriched/megahit/liang_280_enriched.contigs.fa.gz
liang_280_unenriched,PRJNA524703,liang_280,SAMN11031415,SRR9670930,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_280/liang_280_unenriched/readdownload/SRR9670930_R1.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_280/liang_280_unenriched/readdownload/SRR9670930_R2.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_280/liang_280_unenriched/megahit/liang_280_unenriched.contigs.fa.gz
liang_283_enriched,PRJNA524703,liang_283,SAMN11031417,SRR8653185,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_283/liang_283_enriched/readdownload/SRR8653185_R1.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_283/liang_283_enriched/readdownload/SRR8653185_R2.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_283/liang_283_enriched/megahit/liang_283_enriched.contigs.fa.gz
liang_283_unenriched,PRJNA524703,liang_283,SAMN11031417,SRR9670908,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_283/liang_283_unenriched/readdownload/SRR9670908_R1.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_283/liang_283_unenriched/readdownload/SRR9670908_R2.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_283/liang_283_unenriched/megahit/liang_283_unenriched.contigs.fa.gz
liang_287_enriched,PRJNA524703,liang_287,SAMN11031419,SRR8653187,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_287/liang_287_enriched/readdownload/SRR8653187_R1.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_287/liang_287_enriched/readdownload/SRR8653187_R2.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_287/liang_287_enriched/megahit/liang_287_enriched.contigs.fa.gz
liang_287_unenriched,PRJNA524703,liang_287,SAMN11031419,SRR9670933,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_287/liang_287_unenriched/readdownload/SRR9670933_R1.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_287/liang_287_unenriched/readdownload/SRR9670933_R2.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_287/liang_287_unenriched/megahit/liang_287_unenriched.contigs.fa.gz
liang_306_enriched,PRJNA524703,liang_306,SAMN11031428,SRR8653028,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_306/liang_306_enriched/readdownload/SRR8653028_R1.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_306/liang_306_enriched/readdownload/SRR8653028_R2.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_306/liang_306_enriched/megahit/liang_306_enriched.contigs.fa.gz
liang_306_unenriched,PRJNA524703,liang_306,SAMN11031428,SRR9670926,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_306/liang_306_unenriched/readdownload/SRR9670926_R1.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_306/liang_306_unenriched/readdownload/SRR9670926_R2.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_306/liang_306_unenriched/megahit/liang_306_unenriched.contigs.fa.gz
liang_348_enriched,PRJNA524703,liang_348,SAMN11031434,SRR8652848,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_348/liang_348_enriched/readdownload/SRR8652848_R1.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_348/liang_348_enriched/readdownload/SRR8652848_R2.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_348/liang_348_enriched/megahit/liang_348_enriched.contigs.fa.gz
liang_348_unenriched,PRJNA524703,liang_348,SAMN11031434,SRR9670896,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_348/liang_348_unenriched/readdownload/SRR9670896_R1.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_348/liang_348_unenriched/readdownload/SRR9670896_R2.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_348/liang_348_unenriched/megahit/liang_348_unenriched.contigs.fa.gz
liang_370_enriched,PRJNA524703,liang_370,SAMN11031440,SRR8653193,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_370/liang_370_enriched/readdownload/SRR8653193_R1.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_370/liang_370_enriched/readdownload/SRR8653193_R2.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_370/liang_370_enriched/megahit/liang_370_enriched.contigs.fa.gz
liang_370_unenriched,PRJNA524703,liang_370,SAMN11031440,SRR9670921,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_370/liang_370_unenriched/readdownload/SRR9670921_R1.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_370/liang_370_unenriched/readdownload/SRR9670921_R2.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_370/liang_370_unenriched/megahit/liang_370_unenriched.contigs.fa.gz
liang_386_enriched,PRJNA524703,liang_386,SAMN11031444,SRR8653189,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_386/liang_386_enriched/readdownload/SRR8653189_R1.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_386/liang_386_enriched/readdownload/SRR8653189_R2.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_386/liang_386_enriched/megahit/liang_386_enriched.contigs.fa.gz
liang_386_unenriched,PRJNA524703,liang_386,SAMN11031444,SRR9670915,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_386/liang_386_unenriched/readdownload/SRR9670915_R1.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_386/liang_386_unenriched/readdownload/SRR9670915_R2.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_386/liang_386_unenriched/megahit/liang_386_unenriched.contigs.fa.gz
liang_392_enriched,PRJNA524703,liang_392,SAMN11031445,SRR8653190,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_392/liang_392_enriched/readdownload/SRR8653190_R1.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_392/liang_392_enriched/readdownload/SRR8653190_R2.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_392/liang_392_enriched/megahit/liang_392_enriched.contigs.fa.gz
liang_392_unenriched,PRJNA524703,liang_392,SAMN11031445,SRR9670927,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_392/liang_392_unenriched/readdownload/SRR9670927_R1.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_392/liang_392_unenriched/readdownload/SRR9670927_R2.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_392/liang_392_unenriched/megahit/liang_392_unenriched.contigs.fa.gz
liang_3334_enriched,PRJNA524703,liang_3334,SAMN11031279,SRR8653134,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3334/liang_3334_enriched/readdownload/SRR8653134_R1.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3334/liang_3334_enriched/readdownload/SRR8653134_R2.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3334/liang_3334_enriched/megahit/liang_3334_enriched.contigs.fa.gz
liang_3334_unenriched,PRJNA524703,liang_3334,SAMN11031279,SRR8653287,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3334/liang_3334_unenriched/readdownload/SRR8653287_R1.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3334/liang_3334_unenriched/readdownload/SRR8653287_R2.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3334/liang_3334_unenriched/megahit/liang_3334_unenriched.contigs.fa.gz
liang_3451_enriched,PRJNA524703,liang_3451,SAMN11031284,SRR8652956,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3451/liang_3451_enriched/readdownload/SRR8652956_R1.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3451/liang_3451_enriched/readdownload/SRR8652956_R2.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3451/liang_3451_enriched/megahit/liang_3451_enriched.contigs.fa.gz
liang_3451_unenriched,PRJNA524703,liang_3451,SAMN11031284,SRR8652859,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3451/liang_3451_unenriched/readdownload/SRR8652859_R1.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3451/liang_3451_unenriched/readdownload/SRR8652859_R2.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3451/liang_3451_unenriched/megahit/liang_3451_unenriched.contigs.fa.gz
liang_3454_enriched,PRJNA524703,liang_3454,SAMN11031285,SRR8653138,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3454/liang_3454_enriched/readdownload/SRR8653138_R1.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3454/liang_3454_enriched/readdownload/SRR8653138_R2.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3454/liang_3454_enriched/megahit/liang_3454_enriched.contigs.fa.gz
liang_3454_unenriched,PRJNA524703,liang_3454,SAMN11031285,SRR8653276,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3454/liang_3454_unenriched/readdownload/SRR8653276_R1.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3454/liang_3454_unenriched/readdownload/SRR8653276_R2.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3454/liang_3454_unenriched/megahit/liang_3454_unenriched.contigs.fa.gz
liang_3521_enriched,PRJNA524703,liang_3521,SAMN11031287,SRR8652941,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3521/liang_3521_enriched/readdownload/SRR8652941_R1.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3521/liang_3521_enriched/readdownload/SRR8652941_R2.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3521/liang_3521_enriched/megahit/liang_3521_enriched.contigs.fa.gz
liang_3521_unenriched,PRJNA524703,liang_3521,SAMN11031287,SRR8653214,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3521/liang_3521_unenriched/readdownload/SRR8653214_R1.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3521/liang_3521_unenriched/readdownload/SRR8653214_R2.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3521/liang_3521_unenriched/megahit/liang_3521_unenriched.contigs.fa.gz
