sample,bioproject,group,biosample,acc,fastq_1,fastq_2,fna
liang_3594_enriched,PRJNA524703,liang_3594,SAMN11031294,SRR8652948,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3594/liang_3594_enriched/readdownload/SRR8652948_R1.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3594/liang_3594_enriched/readdownload/SRR8652948_R2.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3594/liang_3594_enriched/megahit/liang_3594_enriched.contigs.fa.gz
liang_3594_unenriched,PRJNA524703,liang_3594,SAMN11031294,SRR8653221,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3594/liang_3594_unenriched/readdownload/SRR8653221_R1.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3594/liang_3594_unenriched/readdownload/SRR8653221_R2.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3594/liang_3594_unenriched/megahit/liang_3594_unenriched.contigs.fa.gz
liang_3681_enriched,PRJNA524703,liang_3681,SAMN11031299,SRR8653082,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3681/liang_3681_enriched/readdownload/SRR8653082_R1.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3681/liang_3681_enriched/readdownload/SRR8653082_R2.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3681/liang_3681_enriched/megahit/liang_3681_enriched.contigs.fa.gz
liang_3681_unenriched,PRJNA524703,liang_3681,SAMN11031299,SRR8653249,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3681/liang_3681_unenriched/readdownload/SRR8653249_R1.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3681/liang_3681_unenriched/readdownload/SRR8653249_R2.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3681/liang_3681_unenriched/megahit/liang_3681_unenriched.contigs.fa.gz
liang_3734_enriched,PRJNA524703,liang_3734,SAMN11031303,SRR8653078,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3734/liang_3734_enriched/readdownload/SRR8653078_R1.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3734/liang_3734_enriched/readdownload/SRR8653078_R2.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3734/liang_3734_enriched/megahit/liang_3734_enriched.contigs.fa.gz
liang_3734_unenriched,PRJNA524703,liang_3734,SAMN11031303,SRR8653245,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3734/liang_3734_unenriched/readdownload/SRR8653245_R1.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3734/liang_3734_unenriched/readdownload/SRR8653245_R2.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3734/liang_3734_unenriched/megahit/liang_3734_unenriched.contigs.fa.gz
liang_3764_enriched,PRJNA524703,liang_3764,SAMN11031309,SRR8653236,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3764/liang_3764_enriched/readdownload/SRR8653236_R1.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3764/liang_3764_enriched/readdownload/SRR8653236_R2.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3764/liang_3764_enriched/megahit/liang_3764_enriched.contigs.fa.gz
liang_3764_unenriched,PRJNA524703,liang_3764,SAMN11031309,SRR8653090,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3764/liang_3764_unenriched/readdownload/SRR8653090_R1.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3764/liang_3764_unenriched/readdownload/SRR8653090_R2.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3764/liang_3764_unenriched/megahit/liang_3764_unenriched.contigs.fa.gz
liang_3854_enriched,PRJNA524703,liang_3854,SAMN11031312,SRR8653235,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3854/liang_3854_enriched/readdownload/SRR8653235_R1.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3854/liang_3854_enriched/readdownload/SRR8653235_R2.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3854/liang_3854_enriched/megahit/liang_3854_enriched.contigs.fa.gz
liang_3854_unenriched,PRJNA524703,liang_3854,SAMN11031312,SRR8653089,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3854/liang_3854_unenriched/readdownload/SRR8653089_R1.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3854/liang_3854_unenriched/readdownload/SRR8653089_R2.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3854/liang_3854_unenriched/megahit/liang_3854_unenriched.contigs.fa.gz
liang_3941_enriched,PRJNA524703,liang_3941,SAMN11031317,SRR8652882,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3941/liang_3941_enriched/readdownload/SRR8652882_R1.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3941/liang_3941_enriched/readdownload/SRR8652882_R2.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3941/liang_3941_enriched/megahit/liang_3941_enriched.contigs.fa.gz
liang_3941_unenriched,PRJNA524703,liang_3941,SAMN11031317,SRR8652913,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3941/liang_3941_unenriched/readdownload/SRR8652913_R1.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3941/liang_3941_unenriched/readdownload/SRR8652913_R2.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3941/liang_3941_unenriched/megahit/liang_3941_unenriched.contigs.fa.gz
liang_3944_enriched,PRJNA524703,liang_3944,SAMN11031318,SRR8652881,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3944/liang_3944_enriched/readdownload/SRR8652881_R1.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3944/liang_3944_enriched/readdownload/SRR8652881_R2.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3944/liang_3944_enriched/megahit/liang_3944_enriched.contigs.fa.gz
liang_3944_unenriched,PRJNA524703,liang_3944,SAMN11031318,SRR8652914,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3944/liang_3944_unenriched/readdownload/SRR8652914_R1.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3944/liang_3944_unenriched/readdownload/SRR8652914_R2.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3944/liang_3944_unenriched/megahit/liang_3944_unenriched.contigs.fa.gz
liang_3951_enriched,PRJNA524703,liang_3951,SAMN11031320,SRR8652879,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3951/liang_3951_enriched/readdownload/SRR8652879_R1.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3951/liang_3951_enriched/readdownload/SRR8652879_R2.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3951/liang_3951_enriched/megahit/liang_3951_enriched.contigs.fa.gz
liang_3951_unenriched,PRJNA524703,liang_3951,SAMN11031320,SRR8652912,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3951/liang_3951_unenriched/readdownload/SRR8652912_R1.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3951/liang_3951_unenriched/readdownload/SRR8652912_R2.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3951/liang_3951_unenriched/megahit/liang_3951_unenriched.contigs.fa.gz
liang_3964_enriched,PRJNA524703,liang_3964,SAMN11031324,SRR8652883,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3964/liang_3964_enriched/readdownload/SRR8652883_R1.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3964/liang_3964_enriched/readdownload/SRR8652883_R2.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3964/liang_3964_enriched/megahit/liang_3964_enriched.contigs.fa.gz
liang_3964_unenriched,PRJNA524703,liang_3964,SAMN11031324,SRR8652916,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3964/liang_3964_unenriched/readdownload/SRR8652916_R1.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3964/liang_3964_unenriched/readdownload/SRR8652916_R2.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_3964/liang_3964_unenriched/megahit/liang_3964_unenriched.contigs.fa.gz
liang_4001_enriched,PRJNA524703,liang_4001,SAMN11031329,SRR8653002,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_4001/liang_4001_enriched/readdownload/SRR8653002_R1.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_4001/liang_4001_enriched/readdownload/SRR8653002_R2.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_4001/liang_4001_enriched/megahit/liang_4001_enriched.contigs.fa.gz
liang_4001_unenriched,PRJNA524703,liang_4001,SAMN11031329,SRR8653035,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_4001/liang_4001_unenriched/readdownload/SRR8653035_R1.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_4001/liang_4001_unenriched/readdownload/SRR8653035_R2.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_4001/liang_4001_unenriched/megahit/liang_4001_unenriched.contigs.fa.gz
liang_4014_enriched,PRJNA524703,liang_4014,SAMN11031333,SRR8652998,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_4014/liang_4014_enriched/readdownload/SRR8652998_R1.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_4014/liang_4014_enriched/readdownload/SRR8652998_R2.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_4014/liang_4014_enriched/megahit/liang_4014_enriched.contigs.fa.gz
liang_4014_unenriched,PRJNA524703,liang_4014,SAMN11031333,SRR8653039,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_4014/liang_4014_unenriched/readdownload/SRR8653039_R1.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_4014/liang_4014_unenriched/readdownload/SRR8653039_R2.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_4014/liang_4014_unenriched/megahit/liang_4014_unenriched.contigs.fa.gz
liang_4281_enriched,PRJNA524703,liang_4281,SAMN11031335,SRR8653005,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_4281/liang_4281_enriched/readdownload/SRR8653005_R1.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_4281/liang_4281_enriched/readdownload/SRR8653005_R2.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_4281/liang_4281_enriched/megahit/liang_4281_enriched.contigs.fa.gz
liang_4281_unenriched,PRJNA524703,liang_4281,SAMN11031335,SRR8653031,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_4281/liang_4281_unenriched/readdownload/SRR8653031_R1.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_4281/liang_4281_unenriched/readdownload/SRR8653031_R2.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_4281/liang_4281_unenriched/megahit/liang_4281_unenriched.contigs.fa.gz
liang_4284_enriched,PRJNA524703,liang_4284,SAMN11031336,SRR8653006,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_4284/liang_4284_enriched/readdownload/SRR8653006_R1.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_4284/liang_4284_enriched/readdownload/SRR8653006_R2.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_4284/liang_4284_enriched/megahit/liang_4284_enriched.contigs.fa.gz
liang_4284_unenriched,PRJNA524703,liang_4284,SAMN11031336,SRR8653030,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_4284/liang_4284_unenriched/readdownload/SRR8653030_R1.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_4284/liang_4284_unenriched/readdownload/SRR8653030_R2.deacon.fastq.gz,/mmfs1/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_4/activity_profiling/results/uhvdb/assemble/prjna524703/liang_4284/liang_4284_unenriched/megahit/liang_4284_unenriched.contigs.fa.gz